Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
    (9) comment -> COMMENT . NEWLINE

    NEWLINE         shift and go to state 20


state 13

    (12) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET
    (13) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET COMMENT
    (15) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (56) string -> . STRING

    LEFTSQUAREBRACKET shift and go to state 21
    VAR             shift and go to state 15
    STRING          shift and go to state 17

    name                           shift and go to state 22
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16

state 14

    (21) name -> elementoVar .
    (22) name -> elementoVar . name2
    (23) name2 -> . DOT elementoVar
    (24) name2 -> . DOT elementoVar name2

    EQUAL           reduce using rule 21 (name -> elementoVar .)
    RIGHTSQUAREBRACKET reduce using rule 21 (name -> elementoVar .)
    DOT             shift and go to state 24

    name2                          shift and go to state 23

state 15

    (25) elementoVar -> VAR .

    DOT             reduce using rule 25 (elementoVar -> VAR .)
    EQUAL           reduce using rule 25 (elementoVar -> VAR .)
    RIGHTSQUAREBRACKET reduce using rule 25 (elementoVar -> VAR .)


state 16

    (26) elementoVar -> string .

    DOT             reduce using rule 26 (elementoVar -> string .)
    EQUAL           reduce using rule 26 (elementoVar -> string .)
    RIGHTSQUAREBRACKET reduce using rule 26 (elementoVar -> string .)


state 17

    (56) string -> STRING .

    DOT             reduce using rule 56 (string -> STRING .)
    EQUAL           reduce using rule 56 (string -> STRING .)
    RIGHTSQUAREBRACKET reduce using rule 56 (string -> STRING .)
    NEWLINE         reduce using rule 56 (string -> STRING .)
    COMMENT         reduce using rule 56 (string -> STRING .)
    LEFTSQUAREBRACKET reduce using rule 56 (string -> STRING .)
    VAR             reduce using rule 56 (string -> STRING .)
    STRING          reduce using rule 56 (string -> STRING .)
    $end            reduce using rule 56 (string -> STRING .)
    COMMA           reduce using rule 56 (string -> STRING .)
    RIGHTBRACKET    reduce using rule 56 (string -> STRING .)


state 18

    (3) statements -> statement statements .

    $end            reduce using rule 3 (statements -> statement statements .)


state 19

    (18) assignment -> name EQUAL . elemento
    (19) assignment -> name EQUAL . elemento NEWLINE
    (36) elemento -> . int
    (37) elemento -> . float
    (38) elemento -> . inf
    (39) elemento -> . nan
    (40) elemento -> . hexadecimal
    (41) elemento -> . binary
    (42) elemento -> . octal
    (43) elemento -> . string
    (44) elemento -> . mstring
    (45) elemento -> . lstring
    (46) elemento -> . mlstring
    (47) elemento -> . boolean
    (48) elemento -> . date
    (49) elemento -> . time
    (50) elemento -> . datetime
    (51) elemento -> . offset_datetime
    (52) elemento -> . lista
    (53) elemento -> . object
    (58) int -> . INT
    (59) float -> . FLOAT
    (60) inf -> . INF
    (61) nan -> . NAN
    (62) hexadecimal -> . HEXADECIMAL
    (63) binary -> . BINARY
    (64) octal -> . OCTAL
    (56) string -> . STRING
    (54) mstring -> . MSTRING
    (57) lstring -> . LITERALSTRING
    (55) mlstring -> . MLSTRING
    (65) boolean -> . BOOLEAN
    (66) date -> . DATE
    (67) time -> . TIME
    (68) datetime -> . DATETIME
    (69) offset_datetime -> . OFFSETDATETIME
    (27) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (28) lista -> . LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
    (32) object -> . LEFTBRACKET RIGHTBRACKET
    (33) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    INF             shift and go to state 46
    NAN             shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    BINARY          shift and go to state 49
    OCTAL           shift and go to state 50
    STRING          shift and go to state 17
    MSTRING         shift and go to state 51
    LITERALSTRING   shift and go to state 52
    MLSTRING        shift and go to state 53
    BOOLEAN         shift and go to state 54
    DATE            shift and go to state 55
    TIME            shift and go to state 56
    DATETIME        shift and go to state 57
    OFFSETDATETIME  shift and go to state 58
    LEFTSQUAREBRACKET shift and go to state 59
    LEFTBRACKET     shift and go to state 60

    elemento                       shift and go to state 25
    int                            shift and go to state 26
    float                          shift and go to state 27
    inf                            shift and go to state 28
    nan                            shift and go to state 29
    hexadecimal                    shift and go to state 30
    binary                         shift and go to state 31
    octal                          shift and go to state 32
    string                         shift and go to state 33
    mstring                        shift and go to state 34
    lstring                        shift and go to state 35
    mlstring                       shift and go to state 36
    boolean                        shift and go to state 37
    date                           shift and go to state 38
    time                           shift and go to state 39
    datetime                       shift and go to state 40
    offset_datetime                shift and go to state 41
    lista                          shift and go to state 42
    object                         shift and go to state 43

state 20

    (9) comment -> COMMENT NEWLINE .

    COMMENT         reduce using rule 9 (comment -> COMMENT NEWLINE .)
    NEWLINE         reduce using rule 9 (comment -> COMMENT NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 9 (comment -> COMMENT NEWLINE .)
    VAR             reduce using rule 9 (comment -> COMMENT NEWLINE .)
    STRING          reduce using rule 9 (comment -> COMMENT NEWLINE .)
    $end            reduce using rule 9 (comment -> COMMENT NEWLINE .)


state 21

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (56) string -> . STRING

    VAR             shift and go to state 15
    STRING          shift and go to state 17

    name                           shift and go to state 61
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16

state 22

    (12) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET
    (13) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 62


state 23

    (22) name -> elementoVar name2 .

    EQUAL           reduce using rule 22 (name -> elementoVar name2 .)
    RIGHTSQUAREBRACKET reduce using rule 22 (name -> elementoVar name2 .)


state 24

    (23) name2 -> DOT . elementoVar
    (24) name2 -> DOT . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (56) string -> . STRING

    VAR             shift and go to state 15
    STRING          shift and go to state 17

    elementoVar                    shift and go to state 63
    string                         shift and go to state 16

state 25

    (18) assignment -> name EQUAL elemento .
    (19) assignment -> name EQUAL elemento . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         reduce using rule 18 (assignment -> name EQUAL elemento .)
    LEFTSQUAREBRACKET reduce using rule 18 (assignment -> name EQUAL elemento .)
    VAR             reduce using rule 18 (assignment -> name EQUAL elemento .)
    STRING          reduce using rule 18 (assignment -> name EQUAL elemento .)
    $end            reduce using rule 18 (assignment -> name EQUAL elemento .)
    NEWLINE         shift and go to state 64

  ! NEWLINE         [ reduce using rule 18 (assignment -> name EQUAL elemento .) ]


state 26

    (36) elemento -> int .

    NEWLINE         reduce using rule 36 (elemento -> int .)
    COMMENT         reduce using rule 36 (elemento -> int .)
    LEFTSQUAREBRACKET reduce using rule 36 (elemento -> int .)
    VAR             reduce using rule 36 (elemento -> int .)
    STRING          reduce using rule 36 (elemento -> int .)
    $end            reduce using rule 36 (elemento -> int .)
    COMMA           reduce using rule 36 (elemento -> int .)
    RIGHTSQUAREBRACKET reduce using rule 36 (elemento -> int .)
    RIGHTBRACKET    reduce using rule 36 (elemento -> int .)


state 27

    (37) elemento -> float .

    NEWLINE         reduce using rule 37 (elemento -> float .)
    COMMENT         reduce using rule 37 (elemento -> float .)
    LEFTSQUAREBRACKET reduce using rule 37 (elemento -> float .)
    VAR             reduce using rule 37 (elemento -> float .)
    STRING          reduce using rule 37 (elemento -> float .)
    $end            reduce using rule 37 (elemento -> float .)
    COMMA           reduce using rule 37 (elemento -> float .)
    RIGHTSQUAREBRACKET reduce using rule 37 (elemento -> float .)
    RIGHTBRACKET    reduce using rule 37 (elemento -> float .)


state 28

    (38) elemento -> inf .

    NEWLINE         reduce using rule 38 (elemento -> inf .)
    COMMENT         reduce using rule 38 (elemento -> inf .)
    LEFTSQUAREBRACKET reduce using rule 38 (elemento -> inf .)
    VAR             reduce using rule 38 (elemento -> inf .)
    STRING          reduce using rule 38 (elemento -> inf .)
    $end            reduce using rule 38 (elemento -> inf .)
    COMMA           reduce using rule 38 (elemento -> inf .)
    RIGHTSQUAREBRACKET reduce using rule 38 (elemento -> inf .)
    RIGHTBRACKET    reduce using rule 38 (elemento -> inf .)


state 29

    (39) elemento -> nan .

    NEWLINE         reduce using rule 39 (elemento -> nan .)
    COMMENT         reduce using rule 39 (elemento -> nan .)
    LEFTSQUAREBRACKET reduce using rule 39 (elemento -> nan .)
    VAR             reduce using rule 39 (elemento -> nan .)
    STRING          reduce using rule 39 (elemento -> nan .)
    $end            reduce using rule 39 (elemento -> nan .)
    COMMA           reduce using rule 39 (elemento -> nan .)
    RIGHTSQUAREBRACKET reduce using rule 39 (elemento -> nan .)
    RIGHTBRACKET    reduce using rule 39 (elemento -> nan .)


state 30

    (40) elemento -> hexadecimal .

    NEWLINE         reduce using rule 40 (elemento -> hexadecimal .)
    COMMENT         reduce using rule 40 (elemento -> hexadecimal .)
    LEFTSQUAREBRACKET reduce using rule 40 (elemento -> hexadecimal .)
    VAR             reduce using rule 40 (elemento -> hexadecimal .)
    STRING          reduce using rule 40 (elemento -> hexadecimal .)
    $end            reduce using rule 40 (elemento -> hexadecimal .)
    COMMA           reduce using rule 40 (elemento -> hexadecimal .)
    RIGHTSQUAREBRACKET reduce using rule 40 (elemento -> hexadecimal .)
    RIGHTBRACKET    reduce using rule 40 (elemento -> hexadecimal .)


state 31

    (41) elemento -> binary .

    NEWLINE         reduce using rule 41 (elemento -> binary .)
    COMMENT         reduce using rule 41 (elemento -> binary .)
    LEFTSQUAREBRACKET reduce using rule 41 (elemento -> binary .)
    VAR             reduce using rule 41 (elemento -> binary .)
    STRING          reduce using rule 41 (elemento -> binary .)
    $end            reduce using rule 41 (elemento -> binary .)
    COMMA           reduce using rule 41 (elemento -> binary .)
    RIGHTSQUAREBRACKET reduce using rule 41 (elemento -> binary .)
    RIGHTBRACKET    reduce using rule 41 (elemento -> binary .)


state 32

    (42) elemento -> octal .

    NEWLINE         reduce using rule 42 (elemento -> octal .)
    COMMENT         reduce using rule 42 (elemento -> octal .)
    LEFTSQUAREBRACKET reduce using rule 42 (elemento -> octal .)
    VAR             reduce using rule 42 (elemento -> octal .)
    STRING          reduce using rule 42 (elemento -> octal .)
    $end            reduce using rule 42 (elemento -> octal .)
    COMMA           reduce using rule 42 (elemento -> octal .)
    RIGHTSQUAREBRACKET reduce using rule 42 (elemento -> octal .)
    RIGHTBRACKET    reduce using rule 42 (elemento -> octal .)


state 33

    (43) elemento -> string .

    NEWLINE         reduce using rule 43 (elemento -> string .)
    COMMENT         reduce using rule 43 (elemento -> string .)
    LEFTSQUAREBRACKET reduce using rule 43 (elemento -> string .)
    VAR             reduce using rule 43 (elemento -> string .)
    STRING          reduce using rule 43 (elemento -> string .)
    $end            reduce using rule 43 (elemento -> string .)
    COMMA           reduce using rule 43 (elemento -> string .)
    RIGHTSQUAREBRACKET reduce using rule 43 (elemento -> string .)
    RIGHTBRACKET    reduce using rule 43 (elemento -> string .)


state 34

    (44) elemento -> mstring .

    NEWLINE         reduce using rule 44 (elemento -> mstring .)
    COMMENT         reduce using rule 44 (elemento -> mstring .)
    LEFTSQUAREBRACKET reduce using rule 44 (elemento -> mstring .)
    VAR             reduce using rule 44 (elemento -> mstring .)
    STRING          reduce using rule 44 (elemento -> mstring .)
    $end            reduce using rule 44 (elemento -> mstring .)
    COMMA           reduce using rule 44 (elemento -> mstring .)
    RIGHTSQUAREBRACKET reduce using rule 44 (elemento -> mstring .)
    RIGHTBRACKET    reduce using rule 44 (elemento -> mstring .)


state 35

    (45) elemento -> lstring .

    NEWLINE         reduce using rule 45 (elemento -> lstring .)
    COMMENT         reduce using rule 45 (elemento -> lstring .)
    LEFTSQUAREBRACKET reduce using rule 45 (elemento -> lstring .)
    VAR             reduce using rule 45 (elemento -> lstring .)
    STRING          reduce using rule 45 (elemento -> lstring .)
    $end            reduce using rule 45 (elemento -> lstring .)
    COMMA           reduce using rule 45 (elemento -> lstring .)
    RIGHTSQUAREBRACKET reduce using rule 45 (elemento -> lstring .)
    RIGHTBRACKET    reduce using rule 45 (elemento -> lstring .)


state 36

    (46) elemento -> mlstring .

    NEWLINE         reduce using rule 46 (elemento -> mlstring .)
    COMMENT         reduce using rule 46 (elemento -> mlstring .)
    LEFTSQUAREBRACKET reduce using rule 46 (elemento -> mlstring .)
    VAR             reduce using rule 46 (elemento -> mlstring .)
    STRING          reduce using rule 46 (elemento -> mlstring .)
    $end            reduce using rule 46 (elemento -> mlstring .)
    COMMA           reduce using rule 46 (elemento -> mlstring .)
    RIGHTSQUAREBRACKET reduce using rule 46 (elemento -> mlstring .)
    RIGHTBRACKET    reduce using rule 46 (elemento -> mlstring .)


state 37

    (47) elemento -> boolean .

    NEWLINE         reduce using rule 47 (elemento -> boolean .)
    COMMENT         reduce using rule 47 (elemento -> boolean .)
    LEFTSQUAREBRACKET reduce using rule 47 (elemento -> boolean .)
    VAR             reduce using rule 47 (elemento -> boolean .)
    STRING          reduce using rule 47 (elemento -> boolean .)
    $end            reduce using rule 47 (elemento -> boolean .)
    COMMA           reduce using rule 47 (elemento -> boolean .)
    RIGHTSQUAREBRACKET reduce using rule 47 (elemento -> boolean .)
    RIGHTBRACKET    reduce using rule 47 (elemento -> boolean .)


state 38

    (48) elemento -> date .

    NEWLINE         reduce using rule 48 (elemento -> date .)
    COMMENT         reduce using rule 48 (elemento -> date .)
    LEFTSQUAREBRACKET reduce using rule 48 (elemento -> date .)
    VAR             reduce using rule 48 (elemento -> date .)
    STRING          reduce using rule 48 (elemento -> date .)
    $end            reduce using rule 48 (elemento -> date .)
    COMMA           reduce using rule 48 (elemento -> date .)
    RIGHTSQUAREBRACKET reduce using rule 48 (elemento -> date .)
    RIGHTBRACKET    reduce using rule 48 (elemento -> date .)


state 39

    (49) elemento -> time .

    NEWLINE         reduce using rule 49 (elemento -> time .)
    COMMENT         reduce using rule 49 (elemento -> time .)
    LEFTSQUAREBRACKET reduce using rule 49 (elemento -> time .)
    VAR             reduce using rule 49 (elemento -> time .)
    STRING          reduce using rule 49 (elemento -> time .)
    $end            reduce using rule 49 (elemento -> time .)
    COMMA           reduce using rule 49 (elemento -> time .)
    RIGHTSQUAREBRACKET reduce using rule 49 (elemento -> time .)
    RIGHTBRACKET    reduce using rule 49 (elemento -> time .)


state 40

    (50) elemento -> datetime .

    NEWLINE         reduce using rule 50 (elemento -> datetime .)
    COMMENT         reduce using rule 50 (elemento -> datetime .)
    LEFTSQUAREBRACKET reduce using rule 50 (elemento -> datetime .)
    VAR             reduce using rule 50 (elemento -> datetime .)
    STRING          reduce using rule 50 (elemento -> datetime .)
    $end            reduce using rule 50 (elemento -> datetime .)
    COMMA           reduce using rule 50 (elemento -> datetime .)
    RIGHTSQUAREBRACKET reduce using rule 50 (elemento -> datetime .)
    RIGHTBRACKET    reduce using rule 50 (elemento -> datetime .)


state 41

    (51) elemento -> offset_datetime .

    NEWLINE         reduce using rule 51 (elemento -> offset_datetime .)
    COMMENT         reduce using rule 51 (elemento -> offset_datetime .)
    LEFTSQUAREBRACKET reduce using rule 51 (elemento -> offset_datetime .)
    VAR             reduce using rule 51 (elemento -> offset_datetime .)
    STRING          reduce using rule 51 (elemento -> offset_datetime .)
