Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
    LEFTSQUAREBRACKET reduce using rule 11 (table -> header2 .)
    VAR             reduce using rule 11 (table -> header2 .)
    STRING          reduce using rule 11 (table -> header2 .)
    INT             reduce using rule 11 (table -> header2 .)
    $end            reduce using rule 11 (table -> header2 .)


state 10

    (18) assignment -> name . EQUAL elemento
    (19) assignment -> name . EQUAL elemento NEWLINE

    EQUAL           shift and go to state 21


state 11

    (8) newline -> NEWLINE .

    COMMENT         reduce using rule 8 (newline -> NEWLINE .)
    NEWLINE         reduce using rule 8 (newline -> NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 8 (newline -> NEWLINE .)
    VAR             reduce using rule 8 (newline -> NEWLINE .)
    STRING          reduce using rule 8 (newline -> NEWLINE .)
    INT             reduce using rule 8 (newline -> NEWLINE .)
    $end            reduce using rule 8 (newline -> NEWLINE .)


state 12

    (9) comment -> COMMENT . NEWLINE

    NEWLINE         shift and go to state 22


state 13

    (12) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET
    (13) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET COMMENT
    (15) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (61) string -> . STRING
    (63) int -> . INT

    LEFTSQUAREBRACKET shift and go to state 23
    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    name                           shift and go to state 24
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 14

    (21) name -> elementoVar .
    (22) name -> elementoVar . name2
    (23) name2 -> . DOT elementoVar
    (24) name2 -> . DOT elementoVar name2

    EQUAL           reduce using rule 21 (name -> elementoVar .)
    RIGHTSQUAREBRACKET reduce using rule 21 (name -> elementoVar .)
    DOT             shift and go to state 26

    name2                          shift and go to state 25

state 15

    (25) elementoVar -> VAR .

    DOT             reduce using rule 25 (elementoVar -> VAR .)
    EQUAL           reduce using rule 25 (elementoVar -> VAR .)
    RIGHTSQUAREBRACKET reduce using rule 25 (elementoVar -> VAR .)


state 16

    (26) elementoVar -> string .

    DOT             reduce using rule 26 (elementoVar -> string .)
    EQUAL           reduce using rule 26 (elementoVar -> string .)
    RIGHTSQUAREBRACKET reduce using rule 26 (elementoVar -> string .)


state 17

    (27) elementoVar -> int .

    DOT             reduce using rule 27 (elementoVar -> int .)
    EQUAL           reduce using rule 27 (elementoVar -> int .)
    RIGHTSQUAREBRACKET reduce using rule 27 (elementoVar -> int .)


state 18

    (61) string -> STRING .

    DOT             reduce using rule 61 (string -> STRING .)
    EQUAL           reduce using rule 61 (string -> STRING .)
    RIGHTSQUAREBRACKET reduce using rule 61 (string -> STRING .)
    NEWLINE         reduce using rule 61 (string -> STRING .)
    COMMENT         reduce using rule 61 (string -> STRING .)
    LEFTSQUAREBRACKET reduce using rule 61 (string -> STRING .)
    VAR             reduce using rule 61 (string -> STRING .)
    STRING          reduce using rule 61 (string -> STRING .)
    INT             reduce using rule 61 (string -> STRING .)
    $end            reduce using rule 61 (string -> STRING .)
    COMMA           reduce using rule 61 (string -> STRING .)
    RIGHTBRACKET    reduce using rule 61 (string -> STRING .)


state 19

    (63) int -> INT .

    DOT             reduce using rule 63 (int -> INT .)
    EQUAL           reduce using rule 63 (int -> INT .)
    RIGHTSQUAREBRACKET reduce using rule 63 (int -> INT .)
    NEWLINE         reduce using rule 63 (int -> INT .)
    COMMENT         reduce using rule 63 (int -> INT .)
    LEFTSQUAREBRACKET reduce using rule 63 (int -> INT .)
    VAR             reduce using rule 63 (int -> INT .)
    STRING          reduce using rule 63 (int -> INT .)
    INT             reduce using rule 63 (int -> INT .)
    $end            reduce using rule 63 (int -> INT .)
    COMMA           reduce using rule 63 (int -> INT .)
    RIGHTBRACKET    reduce using rule 63 (int -> INT .)


state 20

    (3) statements -> statement statements .

    $end            reduce using rule 3 (statements -> statement statements .)


state 21

    (18) assignment -> name EQUAL . elemento
    (19) assignment -> name EQUAL . elemento NEWLINE
    (41) elemento -> . int
    (42) elemento -> . float
    (43) elemento -> . inf
    (44) elemento -> . nan
    (45) elemento -> . hexadecimal
    (46) elemento -> . binary
    (47) elemento -> . octal
    (48) elemento -> . string
    (49) elemento -> . mstring
    (50) elemento -> . lstring
    (51) elemento -> . mlstring
    (52) elemento -> . boolean
    (53) elemento -> . date
    (54) elemento -> . time
    (55) elemento -> . datetime
    (56) elemento -> . offset_datetime
    (57) elemento -> . lista
    (58) elemento -> . object
    (63) int -> . INT
    (64) float -> . FLOAT
    (65) inf -> . INF
    (66) nan -> . NAN
    (67) hexadecimal -> . HEXADECIMAL
    (68) binary -> . BINARY
    (69) octal -> . OCTAL
    (61) string -> . STRING
    (59) mstring -> . MSTRING
    (62) lstring -> . LITERALSTRING
    (60) mlstring -> . MLSTRING
    (70) boolean -> . BOOLEAN
    (71) date -> . DATE
    (72) time -> . TIME
    (73) datetime -> . DATETIME
    (74) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET NEWLINE lista2 RIGHTSQUAREBRACKET
    (30) lista -> . LEFTSQUAREBRACKET lista2 RIGHTSQUAREBRACKET
    (37) object -> . LEFTBRACKET RIGHTBRACKET
    (38) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 46
    INF             shift and go to state 47
    NAN             shift and go to state 48
    HEXADECIMAL     shift and go to state 49
    BINARY          shift and go to state 50
    OCTAL           shift and go to state 51
    STRING          shift and go to state 18
    MSTRING         shift and go to state 52
    LITERALSTRING   shift and go to state 53
    MLSTRING        shift and go to state 54
    BOOLEAN         shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    DATETIME        shift and go to state 58
    OFFSETDATETIME  shift and go to state 59
    LEFTSQUAREBRACKET shift and go to state 60
    LEFTBRACKET     shift and go to state 61

    elemento                       shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    inf                            shift and go to state 30
    nan                            shift and go to state 31
    hexadecimal                    shift and go to state 32
    binary                         shift and go to state 33
    octal                          shift and go to state 34
    string                         shift and go to state 35
    mstring                        shift and go to state 36
    lstring                        shift and go to state 37
    mlstring                       shift and go to state 38
    boolean                        shift and go to state 39
    date                           shift and go to state 40
    time                           shift and go to state 41
    datetime                       shift and go to state 42
    offset_datetime                shift and go to state 43
    lista                          shift and go to state 44
    object                         shift and go to state 45

state 22

    (9) comment -> COMMENT NEWLINE .

    COMMENT         reduce using rule 9 (comment -> COMMENT NEWLINE .)
    NEWLINE         reduce using rule 9 (comment -> COMMENT NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 9 (comment -> COMMENT NEWLINE .)
    VAR             reduce using rule 9 (comment -> COMMENT NEWLINE .)
    STRING          reduce using rule 9 (comment -> COMMENT NEWLINE .)
    INT             reduce using rule 9 (comment -> COMMENT NEWLINE .)
    $end            reduce using rule 9 (comment -> COMMENT NEWLINE .)


state 23

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (61) string -> . STRING
    (63) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    name                           shift and go to state 62
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 24

    (12) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET
    (13) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 63


state 25

    (22) name -> elementoVar name2 .

    EQUAL           reduce using rule 22 (name -> elementoVar name2 .)
    RIGHTSQUAREBRACKET reduce using rule 22 (name -> elementoVar name2 .)


state 26

    (23) name2 -> DOT . elementoVar
    (24) name2 -> DOT . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (61) string -> . STRING
    (63) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    elementoVar                    shift and go to state 64
    string                         shift and go to state 16
    int                            shift and go to state 17

state 27

    (18) assignment -> name EQUAL elemento .
    (19) assignment -> name EQUAL elemento . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         reduce using rule 18 (assignment -> name EQUAL elemento .)
    LEFTSQUAREBRACKET reduce using rule 18 (assignment -> name EQUAL elemento .)
    VAR             reduce using rule 18 (assignment -> name EQUAL elemento .)
    STRING          reduce using rule 18 (assignment -> name EQUAL elemento .)
    INT             reduce using rule 18 (assignment -> name EQUAL elemento .)
    $end            reduce using rule 18 (assignment -> name EQUAL elemento .)
    NEWLINE         shift and go to state 65

  ! NEWLINE         [ reduce using rule 18 (assignment -> name EQUAL elemento .) ]


state 28

    (41) elemento -> int .

    NEWLINE         reduce using rule 41 (elemento -> int .)
    COMMENT         reduce using rule 41 (elemento -> int .)
    LEFTSQUAREBRACKET reduce using rule 41 (elemento -> int .)
    VAR             reduce using rule 41 (elemento -> int .)
    STRING          reduce using rule 41 (elemento -> int .)
    INT             reduce using rule 41 (elemento -> int .)
    $end            reduce using rule 41 (elemento -> int .)
    COMMA           reduce using rule 41 (elemento -> int .)
    RIGHTSQUAREBRACKET reduce using rule 41 (elemento -> int .)
    RIGHTBRACKET    reduce using rule 41 (elemento -> int .)


state 29

    (42) elemento -> float .

    NEWLINE         reduce using rule 42 (elemento -> float .)
    COMMENT         reduce using rule 42 (elemento -> float .)
    LEFTSQUAREBRACKET reduce using rule 42 (elemento -> float .)
    VAR             reduce using rule 42 (elemento -> float .)
    STRING          reduce using rule 42 (elemento -> float .)
    INT             reduce using rule 42 (elemento -> float .)
    $end            reduce using rule 42 (elemento -> float .)
    COMMA           reduce using rule 42 (elemento -> float .)
    RIGHTSQUAREBRACKET reduce using rule 42 (elemento -> float .)
    RIGHTBRACKET    reduce using rule 42 (elemento -> float .)


state 30

    (43) elemento -> inf .

    NEWLINE         reduce using rule 43 (elemento -> inf .)
    COMMENT         reduce using rule 43 (elemento -> inf .)
    LEFTSQUAREBRACKET reduce using rule 43 (elemento -> inf .)
    VAR             reduce using rule 43 (elemento -> inf .)
    STRING          reduce using rule 43 (elemento -> inf .)
    INT             reduce using rule 43 (elemento -> inf .)
    $end            reduce using rule 43 (elemento -> inf .)
    COMMA           reduce using rule 43 (elemento -> inf .)
    RIGHTSQUAREBRACKET reduce using rule 43 (elemento -> inf .)
    RIGHTBRACKET    reduce using rule 43 (elemento -> inf .)


state 31

    (44) elemento -> nan .

    NEWLINE         reduce using rule 44 (elemento -> nan .)
    COMMENT         reduce using rule 44 (elemento -> nan .)
    LEFTSQUAREBRACKET reduce using rule 44 (elemento -> nan .)
    VAR             reduce using rule 44 (elemento -> nan .)
    STRING          reduce using rule 44 (elemento -> nan .)
    INT             reduce using rule 44 (elemento -> nan .)
    $end            reduce using rule 44 (elemento -> nan .)
    COMMA           reduce using rule 44 (elemento -> nan .)
    RIGHTSQUAREBRACKET reduce using rule 44 (elemento -> nan .)
    RIGHTBRACKET    reduce using rule 44 (elemento -> nan .)


state 32

    (45) elemento -> hexadecimal .

    NEWLINE         reduce using rule 45 (elemento -> hexadecimal .)
    COMMENT         reduce using rule 45 (elemento -> hexadecimal .)
    LEFTSQUAREBRACKET reduce using rule 45 (elemento -> hexadecimal .)
    VAR             reduce using rule 45 (elemento -> hexadecimal .)
    STRING          reduce using rule 45 (elemento -> hexadecimal .)
    INT             reduce using rule 45 (elemento -> hexadecimal .)
    $end            reduce using rule 45 (elemento -> hexadecimal .)
    COMMA           reduce using rule 45 (elemento -> hexadecimal .)
    RIGHTSQUAREBRACKET reduce using rule 45 (elemento -> hexadecimal .)
    RIGHTBRACKET    reduce using rule 45 (elemento -> hexadecimal .)


state 33

    (46) elemento -> binary .

    NEWLINE         reduce using rule 46 (elemento -> binary .)
    COMMENT         reduce using rule 46 (elemento -> binary .)
    LEFTSQUAREBRACKET reduce using rule 46 (elemento -> binary .)
    VAR             reduce using rule 46 (elemento -> binary .)
    STRING          reduce using rule 46 (elemento -> binary .)
    INT             reduce using rule 46 (elemento -> binary .)
    $end            reduce using rule 46 (elemento -> binary .)
    COMMA           reduce using rule 46 (elemento -> binary .)
    RIGHTSQUAREBRACKET reduce using rule 46 (elemento -> binary .)
    RIGHTBRACKET    reduce using rule 46 (elemento -> binary .)


state 34

    (47) elemento -> octal .

    NEWLINE         reduce using rule 47 (elemento -> octal .)
    COMMENT         reduce using rule 47 (elemento -> octal .)
    LEFTSQUAREBRACKET reduce using rule 47 (elemento -> octal .)
    VAR             reduce using rule 47 (elemento -> octal .)
    STRING          reduce using rule 47 (elemento -> octal .)
    INT             reduce using rule 47 (elemento -> octal .)
    $end            reduce using rule 47 (elemento -> octal .)
    COMMA           reduce using rule 47 (elemento -> octal .)
    RIGHTSQUAREBRACKET reduce using rule 47 (elemento -> octal .)
    RIGHTBRACKET    reduce using rule 47 (elemento -> octal .)


state 35

    (48) elemento -> string .

    NEWLINE         reduce using rule 48 (elemento -> string .)
    COMMENT         reduce using rule 48 (elemento -> string .)
    LEFTSQUAREBRACKET reduce using rule 48 (elemento -> string .)
    VAR             reduce using rule 48 (elemento -> string .)
    STRING          reduce using rule 48 (elemento -> string .)
    INT             reduce using rule 48 (elemento -> string .)
    $end            reduce using rule 48 (elemento -> string .)
    COMMA           reduce using rule 48 (elemento -> string .)
    RIGHTSQUAREBRACKET reduce using rule 48 (elemento -> string .)
    RIGHTBRACKET    reduce using rule 48 (elemento -> string .)


state 36

    (49) elemento -> mstring .

    NEWLINE         reduce using rule 49 (elemento -> mstring .)
    COMMENT         reduce using rule 49 (elemento -> mstring .)
    LEFTSQUAREBRACKET reduce using rule 49 (elemento -> mstring .)
    VAR             reduce using rule 49 (elemento -> mstring .)
    STRING          reduce using rule 49 (elemento -> mstring .)
    INT             reduce using rule 49 (elemento -> mstring .)
    $end            reduce using rule 49 (elemento -> mstring .)
    COMMA           reduce using rule 49 (elemento -> mstring .)
    RIGHTSQUAREBRACKET reduce using rule 49 (elemento -> mstring .)
    RIGHTBRACKET    reduce using rule 49 (elemento -> mstring .)


state 37

    (50) elemento -> lstring .

    NEWLINE         reduce using rule 50 (elemento -> lstring .)
    COMMENT         reduce using rule 50 (elemento -> lstring .)
    LEFTSQUAREBRACKET reduce using rule 50 (elemento -> lstring .)
    VAR             reduce using rule 50 (elemento -> lstring .)
    STRING          reduce using rule 50 (elemento -> lstring .)
    INT             reduce using rule 50 (elemento -> lstring .)
    $end            reduce using rule 50 (elemento -> lstring .)
    COMMA           reduce using rule 50 (elemento -> lstring .)
    RIGHTSQUAREBRACKET reduce using rule 50 (elemento -> lstring .)
    RIGHTBRACKET    reduce using rule 50 (elemento -> lstring .)


state 38

    (51) elemento -> mlstring .

    NEWLINE         reduce using rule 51 (elemento -> mlstring .)
    COMMENT         reduce using rule 51 (elemento -> mlstring .)
    LEFTSQUAREBRACKET reduce using rule 51 (elemento -> mlstring .)
    VAR             reduce using rule 51 (elemento -> mlstring .)
    STRING          reduce using rule 51 (elemento -> mlstring .)
    INT             reduce using rule 51 (elemento -> mlstring .)
    $end            reduce using rule 51 (elemento -> mlstring .)
    COMMA           reduce using rule 51 (elemento -> mlstring .)
