Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
    (19) assignment -> name . EQUAL elemento NEWLINE

    EQUAL           shift and go to state 21


state 11

    (8) newline -> NEWLINE .

    COMMENT         reduce using rule 8 (newline -> NEWLINE .)
    NEWLINE         reduce using rule 8 (newline -> NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 8 (newline -> NEWLINE .)
    VAR             reduce using rule 8 (newline -> NEWLINE .)
    STRING          reduce using rule 8 (newline -> NEWLINE .)
    INT             reduce using rule 8 (newline -> NEWLINE .)
    $end            reduce using rule 8 (newline -> NEWLINE .)


state 12

    (9) comment -> COMMENT . NEWLINE

    NEWLINE         shift and go to state 22


state 13

    (12) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET
    (13) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET COMMENT
    (15) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET . LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (57) string -> . STRING
    (59) int -> . INT

    LEFTSQUAREBRACKET shift and go to state 23
    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    name                           shift and go to state 24
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 14

    (21) name -> elementoVar .
    (22) name -> elementoVar . name2
    (23) name2 -> . DOT elementoVar
    (24) name2 -> . DOT elementoVar name2

    EQUAL           reduce using rule 21 (name -> elementoVar .)
    RIGHTSQUAREBRACKET reduce using rule 21 (name -> elementoVar .)
    DOT             shift and go to state 26

    name2                          shift and go to state 25

state 15

    (25) elementoVar -> VAR .

    DOT             reduce using rule 25 (elementoVar -> VAR .)
    EQUAL           reduce using rule 25 (elementoVar -> VAR .)
    RIGHTSQUAREBRACKET reduce using rule 25 (elementoVar -> VAR .)


state 16

    (26) elementoVar -> string .

    DOT             reduce using rule 26 (elementoVar -> string .)
    EQUAL           reduce using rule 26 (elementoVar -> string .)
    RIGHTSQUAREBRACKET reduce using rule 26 (elementoVar -> string .)


state 17

    (27) elementoVar -> int .

    DOT             reduce using rule 27 (elementoVar -> int .)
    EQUAL           reduce using rule 27 (elementoVar -> int .)
    RIGHTSQUAREBRACKET reduce using rule 27 (elementoVar -> int .)


state 18

    (57) string -> STRING .

    DOT             reduce using rule 57 (string -> STRING .)
    EQUAL           reduce using rule 57 (string -> STRING .)
    RIGHTSQUAREBRACKET reduce using rule 57 (string -> STRING .)
    NEWLINE         reduce using rule 57 (string -> STRING .)
    COMMENT         reduce using rule 57 (string -> STRING .)
    LEFTSQUAREBRACKET reduce using rule 57 (string -> STRING .)
    VAR             reduce using rule 57 (string -> STRING .)
    STRING          reduce using rule 57 (string -> STRING .)
    INT             reduce using rule 57 (string -> STRING .)
    $end            reduce using rule 57 (string -> STRING .)
    COMMA           reduce using rule 57 (string -> STRING .)
    RIGHTBRACKET    reduce using rule 57 (string -> STRING .)


state 19

    (59) int -> INT .

    DOT             reduce using rule 59 (int -> INT .)
    EQUAL           reduce using rule 59 (int -> INT .)
    RIGHTSQUAREBRACKET reduce using rule 59 (int -> INT .)
    NEWLINE         reduce using rule 59 (int -> INT .)
    COMMENT         reduce using rule 59 (int -> INT .)
    LEFTSQUAREBRACKET reduce using rule 59 (int -> INT .)
    VAR             reduce using rule 59 (int -> INT .)
    STRING          reduce using rule 59 (int -> INT .)
    INT             reduce using rule 59 (int -> INT .)
    $end            reduce using rule 59 (int -> INT .)
    COMMA           reduce using rule 59 (int -> INT .)
    RIGHTBRACKET    reduce using rule 59 (int -> INT .)


state 20

    (3) statements -> statement statements .

    $end            reduce using rule 3 (statements -> statement statements .)


state 21

    (18) assignment -> name EQUAL . elemento
    (19) assignment -> name EQUAL . elemento NEWLINE
    (37) elemento -> . int
    (38) elemento -> . float
    (39) elemento -> . inf
    (40) elemento -> . nan
    (41) elemento -> . hexadecimal
    (42) elemento -> . binary
    (43) elemento -> . octal
    (44) elemento -> . string
    (45) elemento -> . mstring
    (46) elemento -> . lstring
    (47) elemento -> . mlstring
    (48) elemento -> . boolean
    (49) elemento -> . date
    (50) elemento -> . time
    (51) elemento -> . datetime
    (52) elemento -> . offset_datetime
    (53) elemento -> . lista
    (54) elemento -> . object
    (59) int -> . INT
    (60) float -> . FLOAT
    (61) inf -> . INF
    (62) nan -> . NAN
    (63) hexadecimal -> . HEXADECIMAL
    (64) binary -> . BINARY
    (65) octal -> . OCTAL
    (57) string -> . STRING
    (55) mstring -> . MSTRING
    (58) lstring -> . LITERALSTRING
    (56) mlstring -> . MLSTRING
    (66) boolean -> . BOOLEAN
    (67) date -> . DATE
    (68) time -> . TIME
    (69) datetime -> . DATETIME
    (70) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
    (30) lista -> . LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
    (33) object -> . LEFTBRACKET RIGHTBRACKET
    (34) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    INT             shift and go to state 19
    FLOAT           shift and go to state 46
    INF             shift and go to state 47
    NAN             shift and go to state 48
    HEXADECIMAL     shift and go to state 49
    BINARY          shift and go to state 50
    OCTAL           shift and go to state 51
    STRING          shift and go to state 18
    MSTRING         shift and go to state 52
    LITERALSTRING   shift and go to state 53
    MLSTRING        shift and go to state 54
    BOOLEAN         shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    DATETIME        shift and go to state 58
    OFFSETDATETIME  shift and go to state 59
    LEFTSQUAREBRACKET shift and go to state 60
    LEFTBRACKET     shift and go to state 61

    elemento                       shift and go to state 27
    int                            shift and go to state 28
    float                          shift and go to state 29
    inf                            shift and go to state 30
    nan                            shift and go to state 31
    hexadecimal                    shift and go to state 32
    binary                         shift and go to state 33
    octal                          shift and go to state 34
    string                         shift and go to state 35
    mstring                        shift and go to state 36
    lstring                        shift and go to state 37
    mlstring                       shift and go to state 38
    boolean                        shift and go to state 39
    date                           shift and go to state 40
    time                           shift and go to state 41
    datetime                       shift and go to state 42
    offset_datetime                shift and go to state 43
    lista                          shift and go to state 44
    object                         shift and go to state 45

state 22

    (9) comment -> COMMENT NEWLINE .

    COMMENT         reduce using rule 9 (comment -> COMMENT NEWLINE .)
    NEWLINE         reduce using rule 9 (comment -> COMMENT NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 9 (comment -> COMMENT NEWLINE .)
    VAR             reduce using rule 9 (comment -> COMMENT NEWLINE .)
    STRING          reduce using rule 9 (comment -> COMMENT NEWLINE .)
    INT             reduce using rule 9 (comment -> COMMENT NEWLINE .)
    $end            reduce using rule 9 (comment -> COMMENT NEWLINE .)


state 23

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET . name RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (57) string -> . STRING
    (59) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    name                           shift and go to state 62
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 24

    (12) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET
    (13) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 63


state 25

    (22) name -> elementoVar name2 .

    EQUAL           reduce using rule 22 (name -> elementoVar name2 .)
    RIGHTSQUAREBRACKET reduce using rule 22 (name -> elementoVar name2 .)


state 26

    (23) name2 -> DOT . elementoVar
    (24) name2 -> DOT . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (57) string -> . STRING
    (59) int -> . INT

    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    elementoVar                    shift and go to state 64
    string                         shift and go to state 16
    int                            shift and go to state 17

state 27

    (18) assignment -> name EQUAL elemento .
    (19) assignment -> name EQUAL elemento . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    COMMENT         reduce using rule 18 (assignment -> name EQUAL elemento .)
    LEFTSQUAREBRACKET reduce using rule 18 (assignment -> name EQUAL elemento .)
    VAR             reduce using rule 18 (assignment -> name EQUAL elemento .)
    STRING          reduce using rule 18 (assignment -> name EQUAL elemento .)
    INT             reduce using rule 18 (assignment -> name EQUAL elemento .)
    $end            reduce using rule 18 (assignment -> name EQUAL elemento .)
    NEWLINE         shift and go to state 65

  ! NEWLINE         [ reduce using rule 18 (assignment -> name EQUAL elemento .) ]


state 28

    (37) elemento -> int .

    NEWLINE         reduce using rule 37 (elemento -> int .)
    COMMENT         reduce using rule 37 (elemento -> int .)
    LEFTSQUAREBRACKET reduce using rule 37 (elemento -> int .)
    VAR             reduce using rule 37 (elemento -> int .)
    STRING          reduce using rule 37 (elemento -> int .)
    INT             reduce using rule 37 (elemento -> int .)
    $end            reduce using rule 37 (elemento -> int .)
    COMMA           reduce using rule 37 (elemento -> int .)
    RIGHTSQUAREBRACKET reduce using rule 37 (elemento -> int .)
    RIGHTBRACKET    reduce using rule 37 (elemento -> int .)


state 29

    (38) elemento -> float .

    NEWLINE         reduce using rule 38 (elemento -> float .)
    COMMENT         reduce using rule 38 (elemento -> float .)
    LEFTSQUAREBRACKET reduce using rule 38 (elemento -> float .)
    VAR             reduce using rule 38 (elemento -> float .)
    STRING          reduce using rule 38 (elemento -> float .)
    INT             reduce using rule 38 (elemento -> float .)
    $end            reduce using rule 38 (elemento -> float .)
    COMMA           reduce using rule 38 (elemento -> float .)
    RIGHTSQUAREBRACKET reduce using rule 38 (elemento -> float .)
    RIGHTBRACKET    reduce using rule 38 (elemento -> float .)


state 30

    (39) elemento -> inf .

    NEWLINE         reduce using rule 39 (elemento -> inf .)
    COMMENT         reduce using rule 39 (elemento -> inf .)
    LEFTSQUAREBRACKET reduce using rule 39 (elemento -> inf .)
    VAR             reduce using rule 39 (elemento -> inf .)
    STRING          reduce using rule 39 (elemento -> inf .)
    INT             reduce using rule 39 (elemento -> inf .)
    $end            reduce using rule 39 (elemento -> inf .)
    COMMA           reduce using rule 39 (elemento -> inf .)
    RIGHTSQUAREBRACKET reduce using rule 39 (elemento -> inf .)
    RIGHTBRACKET    reduce using rule 39 (elemento -> inf .)


state 31

    (40) elemento -> nan .

    NEWLINE         reduce using rule 40 (elemento -> nan .)
    COMMENT         reduce using rule 40 (elemento -> nan .)
    LEFTSQUAREBRACKET reduce using rule 40 (elemento -> nan .)
    VAR             reduce using rule 40 (elemento -> nan .)
    STRING          reduce using rule 40 (elemento -> nan .)
    INT             reduce using rule 40 (elemento -> nan .)
    $end            reduce using rule 40 (elemento -> nan .)
    COMMA           reduce using rule 40 (elemento -> nan .)
    RIGHTSQUAREBRACKET reduce using rule 40 (elemento -> nan .)
    RIGHTBRACKET    reduce using rule 40 (elemento -> nan .)


state 32

    (41) elemento -> hexadecimal .

    NEWLINE         reduce using rule 41 (elemento -> hexadecimal .)
    COMMENT         reduce using rule 41 (elemento -> hexadecimal .)
    LEFTSQUAREBRACKET reduce using rule 41 (elemento -> hexadecimal .)
    VAR             reduce using rule 41 (elemento -> hexadecimal .)
    STRING          reduce using rule 41 (elemento -> hexadecimal .)
    INT             reduce using rule 41 (elemento -> hexadecimal .)
    $end            reduce using rule 41 (elemento -> hexadecimal .)
    COMMA           reduce using rule 41 (elemento -> hexadecimal .)
    RIGHTSQUAREBRACKET reduce using rule 41 (elemento -> hexadecimal .)
    RIGHTBRACKET    reduce using rule 41 (elemento -> hexadecimal .)


state 33

    (42) elemento -> binary .

    NEWLINE         reduce using rule 42 (elemento -> binary .)
    COMMENT         reduce using rule 42 (elemento -> binary .)
    LEFTSQUAREBRACKET reduce using rule 42 (elemento -> binary .)
    VAR             reduce using rule 42 (elemento -> binary .)
    STRING          reduce using rule 42 (elemento -> binary .)
    INT             reduce using rule 42 (elemento -> binary .)
    $end            reduce using rule 42 (elemento -> binary .)
    COMMA           reduce using rule 42 (elemento -> binary .)
    RIGHTSQUAREBRACKET reduce using rule 42 (elemento -> binary .)
    RIGHTBRACKET    reduce using rule 42 (elemento -> binary .)


state 34

    (43) elemento -> octal .

    NEWLINE         reduce using rule 43 (elemento -> octal .)
    COMMENT         reduce using rule 43 (elemento -> octal .)
    LEFTSQUAREBRACKET reduce using rule 43 (elemento -> octal .)
    VAR             reduce using rule 43 (elemento -> octal .)
    STRING          reduce using rule 43 (elemento -> octal .)
    INT             reduce using rule 43 (elemento -> octal .)
    $end            reduce using rule 43 (elemento -> octal .)
    COMMA           reduce using rule 43 (elemento -> octal .)
    RIGHTSQUAREBRACKET reduce using rule 43 (elemento -> octal .)
    RIGHTBRACKET    reduce using rule 43 (elemento -> octal .)


state 35

    (44) elemento -> string .

    NEWLINE         reduce using rule 44 (elemento -> string .)
    COMMENT         reduce using rule 44 (elemento -> string .)
    LEFTSQUAREBRACKET reduce using rule 44 (elemento -> string .)
    VAR             reduce using rule 44 (elemento -> string .)
    STRING          reduce using rule 44 (elemento -> string .)
    INT             reduce using rule 44 (elemento -> string .)
    $end            reduce using rule 44 (elemento -> string .)
    COMMA           reduce using rule 44 (elemento -> string .)
    RIGHTSQUAREBRACKET reduce using rule 44 (elemento -> string .)
    RIGHTBRACKET    reduce using rule 44 (elemento -> string .)


state 36

    (45) elemento -> mstring .

    NEWLINE         reduce using rule 45 (elemento -> mstring .)
    COMMENT         reduce using rule 45 (elemento -> mstring .)
    LEFTSQUAREBRACKET reduce using rule 45 (elemento -> mstring .)
    VAR             reduce using rule 45 (elemento -> mstring .)
    STRING          reduce using rule 45 (elemento -> mstring .)
    INT             reduce using rule 45 (elemento -> mstring .)
    $end            reduce using rule 45 (elemento -> mstring .)
    COMMA           reduce using rule 45 (elemento -> mstring .)
    RIGHTSQUAREBRACKET reduce using rule 45 (elemento -> mstring .)
    RIGHTBRACKET    reduce using rule 45 (elemento -> mstring .)


state 37

    (46) elemento -> lstring .

    NEWLINE         reduce using rule 46 (elemento -> lstring .)
    COMMENT         reduce using rule 46 (elemento -> lstring .)
    LEFTSQUAREBRACKET reduce using rule 46 (elemento -> lstring .)
    VAR             reduce using rule 46 (elemento -> lstring .)
    STRING          reduce using rule 46 (elemento -> lstring .)
    INT             reduce using rule 46 (elemento -> lstring .)
    $end            reduce using rule 46 (elemento -> lstring .)
    COMMA           reduce using rule 46 (elemento -> lstring .)
    RIGHTSQUAREBRACKET reduce using rule 46 (elemento -> lstring .)
    RIGHTBRACKET    reduce using rule 46 (elemento -> lstring .)


state 38

    (47) elemento -> mlstring .

    NEWLINE         reduce using rule 47 (elemento -> mlstring .)
    COMMENT         reduce using rule 47 (elemento -> mlstring .)
    LEFTSQUAREBRACKET reduce using rule 47 (elemento -> mlstring .)
    VAR             reduce using rule 47 (elemento -> mlstring .)
    STRING          reduce using rule 47 (elemento -> mlstring .)
    INT             reduce using rule 47 (elemento -> mlstring .)
    $end            reduce using rule 47 (elemento -> mlstring .)
    COMMA           reduce using rule 47 (elemento -> mlstring .)
    RIGHTSQUAREBRACKET reduce using rule 47 (elemento -> mlstring .)
    RIGHTBRACKET    reduce using rule 47 (elemento -> mlstring .)


state 39

    (48) elemento -> boolean .

    NEWLINE         reduce using rule 48 (elemento -> boolean .)
    COMMENT         reduce using rule 48 (elemento -> boolean .)
